
kernel.bin:     file format elf32-i386


Disassembly of section .boot.text:

0010000c <_start_early>:
  10000c:	fa                   	cli    
  10000d:	bc 10 b8 10 80       	mov    $0x8010b810,%esp
  100012:	53                   	push   %ebx
  100013:	e8 2a 00 00 00       	call   100042 <setup_paging_early>
  100018:	5b                   	pop    %ebx
  100019:	b8 00 b0 11 80       	mov    $0x8011b000,%eax
  10001e:	0f 22 d8             	mov    %eax,%cr3
  100021:	0f 20 e0             	mov    %cr4,%eax
  100024:	83 c8 10             	or     $0x10,%eax
  100027:	0f 22 e0             	mov    %eax,%cr4
  10002a:	0f 20 c0             	mov    %cr0,%eax
  10002d:	0d 00 00 00 80       	or     $0x80000000,%eax
  100032:	0f 22 c0             	mov    %eax,%cr0
  100035:	89 1d 30 b8 10 80    	mov    %ebx,0x8010b830
  10003b:	b8 03 11 10 80       	mov    $0x80101103,%eax
  100040:	ff e0                	jmp    *%eax

00100042 <setup_paging_early>:
  100042:	55                   	push   %ebp
  100043:	89 e5                	mov    %esp,%ebp
  100045:	83 ec 08             	sub    $0x8,%esp
  100048:	c7 05 00 b0 11 80 83 	movl   $0x83,0x8011b000
  10004f:	00 00 00 
  100052:	b8 00 00 00 80       	mov    $0x80000000,%eax
  100057:	c1 e8 16             	shr    $0x16,%eax
  10005a:	c7 04 85 00 b0 11 80 	movl   $0x83,-0x7fee5000(,%eax,4)
  100061:	83 00 00 00 
  100065:	83 ec 0c             	sub    $0xc,%esp
  100068:	68 00 10 52 80       	push   $0x80521000
  10006d:	e8 99 36 00 80       	call   8010370b <virt2phys>
  100072:	83 c4 10             	add    $0x10,%esp
  100075:	25 00 00 c0 ff       	and    $0xffc00000,%eax
  10007a:	89 c2                	mov    %eax,%edx
  10007c:	b8 00 10 52 80       	mov    $0x80521000,%eax
  100081:	c1 e8 16             	shr    $0x16,%eax
  100084:	80 ca 83             	or     $0x83,%dl
  100087:	89 14 85 00 b0 11 80 	mov    %edx,-0x7fee5000(,%eax,4)
  10008e:	90                   	nop
  10008f:	c9                   	leave  
  100090:	c3                   	ret    

Disassembly of section .text:

80101000 <idt_register>:
80101000:	55                   	push   %ebp
80101001:	89 e5                	mov    %esp,%ebp
80101003:	83 ec 0c             	sub    $0xc,%esp
80101006:	8b 4d 08             	mov    0x8(%ebp),%ecx
80101009:	8b 45 10             	mov    0x10(%ebp),%eax
8010100c:	8b 55 14             	mov    0x14(%ebp),%edx
